Marka,Model,Islem,ParcaFiyatiUSD,IscilikUSD,KargoUSD
General Mobile,GM 21 Plus,sarj,20,4,3
General Mobile,GM 21 Plus,arkaCam,10,2,3
General Mobile,GM 21 Plus,kamera,16,3,3
General Mobile,GM 21 Plus,hoparlor,17,4,3
General Mobile,GM 20,ekran,24,6,3
General Mobile,GM 20,batarya,10,2,3
General Mobile,GM 20,sarj,20,4,3
General Mobile,GM 20,arkaCam,9,2,3
General Mobile,GM 20,kamera,13,2,3
General Mobile,GM 20,hoparlor,17,4,3
